28-06-23 19:32:21 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 32, 21, 853784), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:45:03 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 45, 3, 343805), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:46:13 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 46, 13, 316489), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:46:55 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 46, 55, 94538), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:48:26 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 48, 26, 970679), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:49:03 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 49, 3, 426452), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:50:02 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 50, 2, 822519), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:50:58 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 50, 58, 881249), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:52:05 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 52, 5, 97057), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:53:08 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 53, 8, 140168), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:53:52 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 53, 52, 324924), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:54:05 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 54, 5, 4956), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:55:29 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 55, 29, 791854), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:55:49 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 55, 49, 605818), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:00:41 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 0, 41, 340163), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:01:34 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 1, 34, 432707), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:01:56 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 1, 56, 716737), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:02:18 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 2, 18, 780348), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:02:35 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 2, 35, 165970), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:02:53 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 2, 53, 355592), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
